230317, 근채류, 당근, 세척당근,0,0,98,,
230317, 근채류, 당근, 세척당근,0,0,98,,
230317, 근채류, 당근, 세척당근,0,0,98,,
230317, 근채류, 당근, 세척당근,0,0,98,,
230317, 근채류, 당근, 세척당근,0,0,98,,
230317, 버섯류, 느타리버섯, 느타리버섯,1,0,310,,
230317, 과일과채류, 딸기, 기타딸기,1,0,880,,
230317, 조미채소류, 대파, 대파,1,0,215,,
230317, 근채류, 당근, 세척당근,0,0,98,,
230317, 조미채소류, 대파, 대파,1,0,215,,
230317, 서류, 고구마, 밤고구마,1,0,62,,
230317, 근채류, 당근, 세척당근,0,0,98,,
230317, 근채류, 당근, 세척당근,0,0,98,,
230317, 근채류, 당근, 세척당근,0,0,98,,
230317, 조미채소류, 대파, 대파,1,0,215,,
230317, 과일과채류, 딸기, 설향,1,0,600,,
230317, 농림가공, 전분 및 사료제조, 곤약,1,0,220,,
230317, 과일과채류, 참외, 금싸라기,1,0,520,,
230317, 엽경채류, 얼갈이배추, 얼갈이배추,1,0,190.8,,
230317, 과일과채류, 딸기, 설향,1,0,1050,,
230317, 엽경채류, 봄동배추, 봄동배추,1,0,200,,
230317, 과일과채류, 딸기, 설향,1,0,200,,
230317, 과일과채류, 딸기, 설향,1,0,1050,,
230317, 과일과채류, 딸기, 기타딸기,1,0,300,,
230317, 버섯류, 느타리버섯, 느타리버섯,1,0,310,,
230317, 조미채소류, 대파, 대파,1,0,210,,
230317, 조미채소류, 대파, 대파,1,0,210,,
230317, 과일과채류, 참외, 금싸라기,1,0,500,,
230317, 과실류, 사과, 후지,1,0,350,,
230317, 과실류, 사과, 미얀마,1,0,330,,
230317, 신선 해조류, 우뭇가사리, 기타,1,0,157.14285,,
230317, 과실류, 사과, 미얀마,1,0,330,,
230317, 과일과채류, 딸기, 설향,1,0,310,,
230317, 농림가공, 전분 및 사료제조, 도토리묵,1,0,183.33333,,
230317, 과일과채류, 딸기, 설향,1,0,400,,
230317, 서류, 고구마, 기타,1,0,120,,
230317, 과일과채류, 딸기, 금실,1,0,550,,
230317, 농림가공, 전분 및 사료제조, 도토리묵,1,0,175,,
230317, 과일과채류, 딸기, 기타딸기,1,0,410,,
230317, 과일과채류, 딸기, 설향,1,0,475,,
230317, 버섯류, 느타리버섯, 느타리버섯,1,0,310,,
230317, 과일과채류, 딸기, 설향,1,0,230,,
230317, 농림가공, 전분 및 사료제조, 도토리묵,1,0,150,,
230317, 과실류, 사과, 미얀마,1,0,330,,
230317, 양채류, 케일, 쌈케일,1,0,255,,
230317, 과실류, 배, 신고,1,0,146.66667,,
230317, 과실류, 배, 신고,1,0,246.66667,,
230317, 과실류, 배, 신고,1,0,213.33333,,
230317, 과실류, 배, 신고,1,0,213.33333,,
230317, 서류, 고구마, 밤고구마,1,0,45,,
230317, 서류, 고구마, 밤고구마,1,0,45,,
230317, 과일과채류, 딸기, 설향,1,0,480,,
230317, 농림가공, 전분 및 사료제조, 도토리묵,1,0,175,,
230317, 과일과채류, 딸기, 설향,1,0,600,,
230317, 과일과채류, 딸기, 설향,1,0,650,,
230317, 엽경채류, 얼갈이배추, 얼갈이배추,1,0,190.8,,
230317, 농림가공, 전분 및 사료제조, 기타,1,0,275,,
230317, 과일과채류, 딸기, 금실,1,0,850,,
230317, 농림가공, 전분 및 사료제조, 기타,1,0,250,,
230317, 과일과채류, 딸기, 설향,1,0,370,,
230317, 과일과채류, 토마토, 토마토,1,0,260,,
230317, 과실류, 파인애플, 골드,1,0,191.30435,,
230317, 과실류, 파인애플, 골드,1,0,191.30435,,
230317, 과실류, 파인애플, 골드,1,0,191.30435,,
230317, 과일과채류, 딸기, 기타딸기,1,0,1000,,
230317, 엽경채류, 아욱, 아욱,1,0,300,,
230317, 조미채소류, 마늘, 풋마늘,1,0,210,,
230317, 과일과채류, 딸기, 금실,1,0,875,,
230317, 과일과채류, 딸기, 설향,1,0,600,,
230317, 조미채소류, 대파, 대파,1,0,190,,
230317, 조미채소류, 홍고추, 홍고추,1,0,1598.2142,,
230317, 과일과채류, 토마토, 토마토,1,0,240,,
230317, 과일과채류, 토마토, 토마토,1,0,280,,
230317, 조미채소류, 대파, 대파,1,0,190,,
230317, 버섯류, 새송이, 새송이버섯,1,0,262.5,,
230317, 과일과채류, 토마토, 토마토,1,0,240,,
230317, 과실류, 포도, 포도,0,0,231.70732,,
230317, 산채류, 취나물, 기타취나물,1,0,630,,
230317, 과일과채류, 참외, 금싸라기,1,0,650,,
230317, 과일과채류, 딸기, 설향,1,0,550,,
230317, 과일과채류, 딸기, 설향,1,0,550,,
230317, 과일과채류, 토마토, 토마토,1,0,270,,
230317, 과실류, 포도, 포도,0,0,231.70732,,
230317, 과일과채류, 딸기, 금실,1,0,1350,,
230317, 과채류, 오이, 백다다기,1,0,311.1111,,
230317, 버섯류, 목이, 임협목이1호,1,0,900,,
230317, 엽경채류, 고추잎, 생고추잎,1,0,410,,
230317, 과일과채류, 방울토마토, 대추방울,1,0,533.3333,,
230317, 과일과채류, 토마토, 토마토,1,0,290,,
230317, 과일과채류, 딸기, 설향,1,0,400,,
230317, 과일과채류, 딸기, 설향,1,0,400,,
230317, 과일과채류, 딸기, 설향,1,0,750,,
230317, 과실류, 포도, 포도,0,0,231.70732,,
230317, 버섯류, 목이, 임협목이1호,1,0,900,,
230317, 조미채소류, 마늘, 풋마늘,1,0,235,,
230317, 과일과채류, 딸기, 설향,1,0,600,,
230317, 조미채소류, 대파, 대파,1,0,190,,
230317, 산채류, 취나물, 기타취나물,1,0,625,,
230317, 과일과채류, 참외, 금싸라기,1,0,790,,
230317, 과일과채류, 참외, 금싸라기,1,0,600,,
230317, 과일과채류, 참외, 금싸라기,1,0,790,,
230317, 과일과채류, 참외, 금싸라기,1,0,600,,
230317, 과일과채류, 토마토, 토마토,1,0,280,,
230317, 과일과채류, 방울토마토, 대추방울,1,0,266.66666,,
230317, 과일과채류, 딸기, 설향,1,0,500,,
230317, 과일과채류, 토마토, 토마토,1,0,340,,
230317, 과일과채류, 딸기, 설향,1,0,950,,
230317, 과채류, 오이, 백다다기,1,0,355.55554,,
230317, 엽경채류, 시금치, 시금치,1,0,325,,
230317, 조미채소류, 홍고추, 홍고추,1,0,1839.2858,,
230317, 조미채소류, 대파, 대파,1,0,190,,
230317, 엽경채류, 시금치, 시금치,1,0,325,,
230317, 조미채소류, 쪽파, 깐쪽파,1,0,200,,
230317, 과일과채류, 딸기, 설향,1,0,700,,
230317, 과일과채류, 토마토, 토마토,1,0,220,,
230317, 엽경채류, 깻잎, 깻잎순,1,0,222.5,,
230317, 과일과채류, 딸기, 설향,1,0,700,,
230317, 과일과채류, 참외, 금싸라기,1,0,840,,
230317, 서류, 고구마, 기타,1,0,155,,
230317, 과일과채류, 방울토마토, 대추방울,1,0,500,,
230317, 과일과채류, 방울토마토, 대추방울,1,0,500,,
230317, 버섯류, 느타리버섯, 느타리버섯,1,0,275,,
230317, 근채류, 무, 세척무,1,0,55,,
230317, 과일과채류, 딸기, 설향,1,0,550,,
230317, 과일과채류, 토마토, 토마토,1,0,550,,
230317, 과일과채류, 토마토, 토마토,1,0,300,,
230317, 버섯류, 표고버섯, 기타표고버섯,1,0,675,,
230317, 조미채소류, 풋고추, 오이고추,1,0,415.17856,,
230317, 과일과채류, 딸기, 설향,1,0,350,,
230317, 버섯류, 느타리버섯, 느타리버섯,1,0,275,,
230317, 엽경채류, 양배추, 양배추,1,0,56,,
230317, 조미채소류, 쪽파, 깐쪽파,1,0,150,,
230317, 과일과채류, 딸기, 설향,1,0,500,,
230317, 과일과채류, 토마토, 토마토,1,0,80,,
230317, 과일과채류, 딸기, 설향,1,0,600,,
230317, 양채류, 적채, 적채,1,0,91.25,,
230317, 과일과채류, 방울토마토, 대추방울,1,0,283.33334,,
230317, 과일과채류, 토마토, 토마토,1,0,550,,
230317, 과일과채류, 딸기, 설향,1,0,350,,
230317, 과일과채류, 딸기, 설향,1,0,900,,
230317, 과일과채류, 참외, 금싸라기,1,0,900,,
230317, 과일과채류, 딸기, 설향,1,0,900,,
230317, 버섯류, 느타리버섯, 느타리버섯,1,0,275,,
230317, 과실류, 포도, 포도,0,0,286.58536,,
230317, 과일과채류, 딸기, 설향,1,0,350,,
230317, 과일과채류, 토마토, 토마토,1,0,160,,
230317, 과일과채류, 토마토, 토마토,1,0,320,,
230317, 엽경채류, 부추, 일반부추,1,0,104,,
230317, 과일과채류, 방울토마토, 대추방울,1,0,333.33334,,
230317, 과일과채류, 딸기, 설향,1,0,850,,
230317, 엽경채류, 부추, 일반부추,1,0,104,,
230317, 과일과채류, 방울토마토, 대추방울,1,0,333.33334,,
230317, 과일과채류, 딸기, 설향,1,0,850,,
230317, 버섯류, 느타리버섯, 느타리버섯,1,0,270,,
230317, 조미채소류, 풋고추, 오이고추,1,0,566.9643,,
230317, 서류, 고구마, 호박고구마,1,0,86,,
230317, 버섯류, 느타리버섯, 느타리버섯,1,0,270,,
230317, 과일과채류, 딸기, 설향,1,0,500,,
230317, 과일과채류, 딸기, 설향,1,0,475,,
230317, 과일과채류, 딸기, 설향,1,0,550,,
230317, 과일과채류, 딸기, 설향,1,0,475,,
230317, 과일과채류, 딸기, 설향,1,0,550,,
230317, 과일과채류, 토마토, 토마토,1,0,210,,
230317, 서류, 고구마, 기타,1,0,125,,
230317, 버섯류, 표고버섯, 기타표고버섯,1,0,675,,
230317, 과일과채류, 딸기, 설향,1,0,250,,
230317, 과일과채류, 참외, 금싸라기,1,0,880,,
230317, 과일과채류, 토마토, 토마토,1,0,260,,
230317, 엽경채류, 양배추, 양배추,1,0,54,,
230317, 과일과채류, 방울토마토, 대추방울,1,0,366.66666,,
230317, 과일과채류, 딸기, 설향,1,0,850,,
230317, 과일과채류, 딸기, 설향,1,0,850,,
230317, 과일과채류, 딸기, 설향,1,0,700,,
230317, 조미채소류, 쪽파, 쪽파,1,0,122,,
230317, 근채류, 무, 세척무,1,0,53,,
230317, 버섯류, 느타리버섯, 느타리버섯,1,0,265,,
230317, 과일과채류, 딸기, 설향,1,0,700,,
230317, 과일과채류, 토마토, 토마토,1,0,240,,
230317, 과채류, 오이, 백다다기,1,0,333.33334,,
230317, 과일과채류, 토마토, 토마토,1,0,200,,
230317, 과일과채류, 방울토마토, 대추방울,1,0,450,,
230317, 과일과채류, 토마토, 토마토,1,0,200,,
230317, 엽경채류, 부추, 일반부추,1,0,134,,
230317, 과일과채류, 토마토, 토마토,1,0,480,,
230317, 과일과채류, 딸기, 설향,1,0,250,,
230317, 서류, 고구마, 호박고구마,1,0,162,,
230317, 과일과채류, 딸기, 설향,1,0,525,,
230317, 과일과채류, 딸기, 설향,1,0,400,,
230317, 과일과채류, 토마토, 토마토,1,0,260,,
230317, 과일과채류, 토마토, 토마토,1,0,300,,
230317, 과일과채류, 참외, 금싸라기,1,0,800,,
230317, 과일과채류, 딸기, 설향,1,0,500,,
230317, 과일과채류, 토마토, 토마토,1,0,300,,
230317, 과일과채류, 토마토, 토마토,1,0,250,,
230317, 과채류, 오이, 백다다기,1,0,400,,
230317, 엽경채류, 배추, 쌈배추,1,0,90,,
230317, 과일과채류, 딸기, 설향,1,0,875,,
230317, 과일과채류, 토마토, 토마토,1,0,280,,
230317, 과일과채류, 토마토, 토마토,1,0,310,,
230317, 과일과채류, 딸기, 설향,1,0,600,,
230317, 과일과채류, 딸기, 설향,1,0,550,,
230317, 과일과채류, 토마토, 토마토,1,0,310,,
230317, 과일과채류, 딸기, 설향,1,0,600,,
230317, 조미채소류, 대파, 대파,1,0,200,,
230317, 서류, 고구마, 기타,1,0,237,,
230317, 근채류, 무, 세척무,1,0,61.5,,
230317, 과일과채류, 토마토, 토마토,1,0,300,,
230317, 과일과채류, 토마토, 토마토,1,0,280,,
230317, 조미채소류, 대파, 대파,1,0,200,,
230317, 조미채소류, 풋고추, 오이고추,1,0,551.32745,,
230317, 과일과채류, 딸기, 설향,1,0,850,,
230317, 과일과채류, 토마토, 기타토마토,1,0,320,,
230317, 과일과채류, 딸기, 설향,1,0,350,,
230317, 과일과채류, 딸기, 설향,1,0,500,,
230317, 과일과채류, 토마토, 토마토,1,0,230,,
230317, 과일과채류, 토마토, 토마토,1,0,200,,
230317, 과일과채류, 딸기, 설향,1,0,350,,
230317, 과일과채류, 토마토, 토마토,1,0,280,,
230317, 과일과채류, 토마토, 토마토,1,0,310,,
230317, 과일과채류, 딸기, 기타딸기,1,0,450,,
230317, 과일과채류, 딸기, 기타딸기,1,0,450,,
230317, 과일과채류, 딸기, 설향,1,0,850,,
230317, 서류, 고구마, 기타,1,0,235,,
230317, 과일과채류, 토마토, 토마토,1,0,280,,
230317, 서류, 고구마, 밤고구마,1,0,55,,
230317, 엽경채류, 부추, 일반부추,1,0,220,,
230317, 근채류, 무, 세척무,1,0,60.5,,
230317, 엽경채류, 부추, 일반부추,1,0,196,,
230317, 과일과채류, 토마토, 기타토마토,1,0,260,,
230317, 과일과채류, 딸기, 설향,1,0,500,,
230317, 과일과채류, 토마토, 토마토,1,0,280,,
230317, 엽경채류, 부추, 일반부추,1,0,360,,
230317, 조미채소류, 풋고추, 오이고추,1,0,412.2807,,
230317, 과일과채류, 토마토, 토마토,1,0,360,,
230317, 과일과채류, 딸기, 기타딸기,1,0,750,,
230317, 과일과채류, 토마토, 토마토,1,0,140,,
230317, 과일과채류, 토마토, 토마토,1,0,280,,
230317, 과일과채류, 토마토, 기타토마토,1,0,290,,
230317, 과일과채류, 딸기, 설향,1,0,400,,
230317, 과일과채류, 딸기, 기타딸기,1,0,1200,,
230317, 서류, 고구마, 밤고구마,1,0,84,,
230317, 엽경채류, 양배추, 양배추,1,0,28,,
230317, 엽경채류, 부추, 일반부추,1,0,196,,
230317, 과채류, 호박, 애호박,1,0,312.5,,
230317, 근채류, 무, 세척무,1,0,59,,
230317, 조미채소류, 풋고추, 오이고추,1,0,614.0351,,
230317, 과일과채류, 토마토, 기타토마토,1,0,350,,
230317, 과일과채류, 딸기, 설향,1,0,575,,
230317, 과채류, 호박, 애호박,1,0,312.5,,
230317, 버섯류, 새송이, 새송이버섯,1,0,370,,
230317, 서류, 고구마, 기타,1,0,248,,
230317, 조미채소류, 쪽파, 쪽파,1,0,180,,
230317, 과일과채류, 딸기, 설향,1,0,400,,
230317, 과일과채류, 토마토, 토마토,1,0,260,,
230317, 서류, 고구마, 호박고구마,1,0,232,,
230317, 과일과채류, 딸기, 설향,1,0,250,,
230317, 과일과채류, 토마토, 토마토,1,0,240,,
230317, 과일과채류, 딸기, 설향,1,0,600,,
230317, 과일과채류, 딸기, 설향,1,0,1000,,
230317, 과일과채류, 딸기, 설향,1,0,850,,
230317, 과일과채류, 딸기, 설향,1,0,850,,
230317, 과일과채류, 토마토, 토마토,1,0,260,,
230317, 과실류, 아보카도, 아보카도,1,0,912.5,,
230317, 엽경채류, 부추, 일반부추,1,0,204,,
230317, 조미채소류, 쪽파, 깐쪽파,1,0,380,,
230317, 과일과채류, 토마토, 기타토마토,1,0,140,,
230317, 과일과채류, 토마토, 토마토,1,0,580,,
230317, 과일과채류, 토마토, 토마토,1,0,260,,
230317, 조미채소류, 대파, 대파,1,0,165,,
230317, 조미채소류, 대파, 대파,1,0,165,,
230317, 과일과채류, 딸기, 설향,1,0,950,,
230317, 조미채소류, 대파, 대파,1,0,165,,
230317, 버섯류, 새송이, 새송이버섯,1,0,365,,
230317, 엽경채류, 깻잎, 깻잎순,1,0,533.3333,,
230317, 과일과채류, 토마토, 기타토마토,1,0,160,,
230317, 과일과채류, 딸기, 설향,1,0,1500,,
230317, 과일과채류, 딸기, 설향,1,0,400,,
230317, 과일과채류, 토마토, 토마토,1,0,280,,
230317, 과일과채류, 딸기, 설향,1,0,500,,
230317, 양채류, 적채, 적채,1,0,113.75,,
230317, 과일과채류, 토마토, 토마토,1,0,560,,
230317, 과일과채류, 딸기, 설향,1,0,425,,
230317, 과일과채류, 딸기, 설향,1,0,550,,
230317, 과일과채류, 토마토, 기타토마토,1,0,220,,
230317, 서류, 고구마, 기타,1,0,241,,
230317, 버섯류, 표고버섯, 기타표고버섯,1,0,675,,
230317, 조미채소류, 풋고추, 청양,1,0,663.7168,,
230317, 과일과채류, 토마토, 토마토,1,0,300,,
230317, 양채류, 비트(붉은사탕무우), 비트,1,0,222,,
230317, 과일과채류, 딸기, 설향,1,0,650,,
230317, 과일과채류, 딸기, 설향,1,0,650,,
230317, 과채류, 호박, 애호박,1,0,262.5,,
230317, 과일과채류, 딸기, 설향,1,0,575,,
230317, 과일과채류, 딸기, 설향,1,0,900,,
230317, 과일과채류, 토마토, 토마토,1,0,230,,
230317, 서류, 고구마, 밤고구마,1,0,184,,
230317, 과일과채류, 딸기, 설향,1,0,250,,
230317, 과일과채류, 딸기, 설향,1,0,1200,,
230317, 과일과채류, 딸기, 설향,1,0,350,,
230317, 과일과채류, 딸기, 설향,1,0,925,,
230317, 과일과채류, 딸기, 설향,1,0,925,,
230317, 과일과채류, 토마토, 토마토,1,0,640,,
230317, 과일과채류, 토마토, 토마토,1,0,330,,
230317, 과일과채류, 딸기, 죽향,1,0,650,,
230317, 과일과채류, 딸기, 설향,1,0,350,,
230317, 근채류, 무, 세척무,1,0,55,,
230317, 조미채소류, 풋고추, 청양,1,0,805.30975,,
230317, 과일과채류, 토마토, 토마토,1,0,160,,
230317, 과일과채류, 딸기, 설향,1,0,600,,
230317, 과일과채류, 딸기, 죽향,1,0,1400,,
230317, 조미채소류, 풋고추, 청양,1,0,915,,
230317, 양채류, 칼리플라워(꽃양배추), 칼리플라워,1,0,336.25,,
230317, 엽경채류, 호박잎, 생호박잎,1,0,755,,
230317, 과일과채류, 딸기, 설향,1,0,600,,
230317, 과일과채류, 딸기, 죽향,1,0,1400,,
230317, 과일과채류, 토마토, 토마토,1,0,310,,
230317, 조미채소류, 꽈리고추, 꽈리고추,1,0,550,,
230317, 조미채소류, 꽈리고추, 꽈리고추,1,0,550,,
230317, 버섯류, 새송이, 새송이버섯,1,0,375,,
230317, 과일과채류, 토마토, 토마토,1,0,720,,
230317, 과일과채류, 토마토, 토마토,1,0,260,,
230317, 조미채소류, 쪽파, 깐쪽파,1,0,288,,
230317, 버섯류, 팽이버섯, 기타팽이버섯,1,0,186,,
230317, 과일과채류, 방울토마토, 대추방울,1,0,650,,
230317, 과실류, 포도, 샤인마스캇,1,0,700,,
230317, 과일과채류, 딸기, 설향,1,0,400,,
230317, 과일과채류, 딸기, 설향,1,0,600,,
230317, 과일과채류, 딸기, 설향,1,0,1150,,
230317, 과일과채류, 참외, 기타참외,1,0,680,,
230317, 엽경채류, 깻잎, 기타깻잎,1,0,300,,
230317, 과일과채류, 딸기, 설향,1,0,850,,
230317, 버섯류, 느타리버섯, 느타리버섯,1,0,275,,
230317, 과일과채류, 토마토, 토마토,1,0,720,,
230317, 양채류, 브로코리(녹색꽃양배추), 브로코리,1,0,197.5,,
230317, 과일과채류, 토마토, 토마토,1,0,180,,
230317, 서류, 고구마, 밤고구마,1,0,200,,
230317, 양채류, 셀러리(양미나리), 셀러리,1,0,120,,
230317, 과일과채류, 토마토, 토마토,1,0,220,,
230317, 과일과채류, 딸기, 죽향,1,0,1750,,
230317, 과일과채류, 토마토, 토마토,1,0,200,,
230317, 버섯류, 느타리버섯, 느타리버섯,1,0,275,,
230317, 양채류, 브로코리(녹색꽃양배추), 브로코리,1,0,197.5,,
230317, 버섯류, 팽이버섯, 기타팽이버섯,1,0,186,,
230317, 과일과채류, 토마토, 대저토마토,1,0,440,,
230317, 서류, 고구마, 기타,1,0,205,,
230317, 과실류, 포도, 샤인마스캇,1,0,850,,
230317, 과실류, 사과, 미시마,1,0,190,,
230317, 과일과채류, 딸기, 설향,1,0,375,,
230317, 과일과채류, 딸기, 설향,1,0,400,,
230317, 엽경채류, 깻잎, 기타깻잎,1,0,500,,
230317, 조미채소류, 쪽파, 쪽파,1,0,140,,
230317, 양채류, 피망(단고추), 청피망,1,0,254.78261,,
230317, 과일과채류, 참외, 금싸라기,1,0,1650,,
230317, 조미채소류, 대파, 대파,1,0,165,,
230317, 과일과채류, 토마토, 기타토마토,1,0,200,,
230317, 과일과채류, 토마토, 토마토,1,0,700,,
230317, 과채류, 호박, 애호박,1,0,312.5,,
230317, 과일과채류, 딸기, 설향,1,0,550,,
230317, 과일과채류, 토마토, 토마토,1,0,250,,
230317, 과일과채류, 딸기, 설향,1,0,550,,
230317, 과일과채류, 토마토, 토마토,1,0,250,,
230317, 과일과채류, 딸기, 설향,1,0,550,,
230317, 버섯류, 새송이, 새송이버섯,1,0,380,,
230317, 서류, 고구마, 밤고구마,1,0,190,,
230317, 양채류, 셀러리(양미나리), 셀러리,1,0,116,,
230317, 과일과채류, 토마토, 토마토,1,0,220,,
230317, 과일과채류, 토마토, 토마토,1,0,520,,
230317, 과일과채류, 토마토, 토마토,1,0,200,,
230317, 과일과채류, 딸기, 설향,1,0,700,,
230317, 서류, 고구마, 호박고구마,1,0,245,,
230317, 버섯류, 팽이버섯, 기타팽이버섯,1,0,186,,
230317, 과일과채류, 토마토, 토마토,1,0,184,,
230317, 과일과채류, 토마토, 토마토,1,0,340,,
230317, 과채류, 호박, 쥬키니호박,1,0,190,,
230317, 과일과채류, 방울토마토, 대추방울,1,0,300,,
230317, 과일과채류, 참외, 기타참외,1,0,720,,
230317, 과일과채류, 딸기, 설향,1,0,300,,
230317, 과실류, 포도, 샤인마스캇,1,0,550,,
230317, 엽경채류, 깻잎, 기타깻잎,1,0,900,,
230317, 조미채소류, 쪽파, 깐쪽파,1,0,248,,
230317, 과일과채류, 토마토, 기타토마토,1,0,240,,
230317, 과일과채류, 딸기, 설향,1,0,875,,
230317, 과일과채류, 딸기, 설향,1,0,400,,
230317, 과일과채류, 토마토, 토마토,1,0,370,,
230317, 엽경채류, 깻잎, 깻잎순,1,0,666.6667,,
230317, 양채류, 적채, 적채,1,0,78.125,,
230317, 양채류, 피망(단고추), 청피망,1,0,293.91306,,
230317, 버섯류, 새송이, 새송이버섯,1,0,380,,
230317, 근채류, 무, 세척무,1,0,71,,
230317, 과일과채류, 토마토, 토마토,1,0,240,,
230317, 조미채소류, 쪽파, 깐쪽파,1,0,248,,
230317, 버섯류, 팽이버섯, 기타팽이버섯,1,0,186,,
230317, 과일과채류, 딸기, 설향,1,0,450,,
230317, 엽경채류, 깻잎, 기타깻잎,1,0,200,,
